id,Sist,Subs,Equ,Comp,Equipo,Componente,Parte,Tipo_equipo,Criticidad,Sigla,Tag,Plan,AMEF,VE,VE-S2-R1,VE-S2-I1,VE-S2-M1,VE-S2-TO,VE-S2-CT,VE-S2-LAA,VE-S1-M1,VE-S1-R1,VE-S1-TO,VE-S1-CT,VE-S1-LAA,VE-LIN-VH,VE-EDF-EIR,VE-EDF-EOB,VE-EDF-EAO,VE-EDF-ELB,VE-S2-I1-TMC,BL,BL-S1-M1,BL-S1-R1,BL-S1-TO,BL-S1-CT,BL-S1-LAA,BL-S2-R1,BL-S2-I1,BL-S2-M1,BL-S2-TO,BL-S2-CT,BL-S2-LAA,BL-LIN-VH,BL-EDF-ESJ,BL-EDF-ETR,BL-EDF-EBH,BL-EDF-EVI,BL-S1-M1-TMC,BL-S2-M1-TMC,NA,NA-S1-R1,NA-S1-I1,NA-S1-M1,NA-S1-TO,NA-S1-CT,NA-S1-LAA,NA-S2-M1,NA-S2-R1,NA-S2-TO,NA-S2-CT,NA-S2-LAA,NA-LIN-VH,NA-EDF-ECN,NA-EDF-EAR,NA-EDF-EPE,NA-EDF-EVI,NA-S1-R1-TMC,CE,CE-S1-R1,CE-S1-M1,CE-S1-TO,CE-S1-CT,CE-S1-LAA,CE-S2-R1,CE-S2-M1,CE-S2-R2,CE-S2-TO,CE-S2-CT,CE-S2-CT.1,CE-S2-LAA,CE-LIN-VH,CE-EDF-ELI,CE-EDF-EPT,CE-EDF-ETR,CE-EDF-EEP,CE-S1-R1-TMC,CA,CA-S1-R1,CA-S1-M1,CA-S1-CT,CA-S1-TO,CA-S1-LAA,CA-LIN-VH,CA-EDF-EVL,CA-EDF-EBU,CA-S1-M1-TMC,PL,PL-S1-M1,PL-S1-I1,PL-S1-R1,PL-S1-TO,PL-S1-CT,PL-S1-LAA,PL-LIN-VH,PL-EDF-E16,PL-EDF-EFM,PL-EDF-EMR,PL-S1-I1-TMC,Unnamed: 110
246.0,DEM,EDE,EEP,,ESTRUCTURAS ELECTRICAS PUENTE - ANDEN,,,Equipo,MUY BAJA,EEP,DEM-EDE-EEP,,False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,
247.0,DEM,EDE,EEP,CTE,,CIRCUITOS DE TOMA DE ENERGIA,,Componente,MUY BAJA,CTE,DEM-EDE-EEP-CTE,,False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,
248.0,DEM,EDE,EEP,CDI,,CIRCUITO DE ILUMINACION,,Componente,MUY BAJA,CDI,DEM-EDE-EEP-CDI,,False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,
249.0,DEM,EDE,EEP,LDL,,LUZ DE LINEA,,Componente,MUY BAJA,LDL,DEM-EDE-EEP-LDL,,False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,
250.0,DEM,EDE,EEP,CDCL,,CARGADORES DE CABINAS PILARES ESTACION,,Componente,MUY BAJA,CDCL,DEM-EDE-EEP-CDCL,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,
251.0,DEM,EDE,EEP,CDCL,,CIRCUITO DE PUESTA A TIERRA,,Componente,ALTA,CDPT,DEM-EDE-EEP-CDCL,PUESTA A TIERRA ESTACIONES (LBD),False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,
5.0,DOCS,,,,"DISPOSITIVOS DE OPERACION, CONTROL Y SEGURIDAD",,,Sistema,,DOCS,,,False,True,True,True,True,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,True,True,False,True,True,True,True,False,False,False,False,True,True,True,False,36
12.0,DOCS,DCE,,,DISPOSITIVOS DE CONTROL EN ESTACIÓN,,,Subsistema,,DCE,,,False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,21
252.0,DOCS,DCE,BER,,CONTROL  POR SENSORES INDUCTIVOS DE PROXIMIDAD (BEROS),,,Equipo,ALTA,BER,DOCS-DCE-BER,,False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,
253.0,DOCS,DCE,BER,SCRS,,SENSORES  DE CONTROL ANTICOLISION REGULACION Y SEGURIDAD,,Componente,ALTA,SCRS,DOCS-DCE-BER-SCRS,"SENSORES INDUCTIVOS ""BEROS"" (LBD)",False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,21
254.0,DOCS,DCE,BPT,,BARRA DE PUESTA A TIERRA,,,Equipo,MEDIA,BPT,DOCS-DCE-BPT,,False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,
255.0,DOCS,DCE,BPT,BPTA,,BARRA DE PUESTA A TIERRA ASCENDENTE,,Componente,MEDIA,BPTA,DOCS-DCE-BPT-BPTA,BARRA PUESTA A TIERRA (LBD),False,True,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,
256.0,DOCS,DCE,BPT,BPTD,,BARRA DE PUESTA A TIERRA DESCENDENTE,,Componente,MEDIA,BPTD,DOCS-DCE-BPT-BPTD,BARRA PUESTA A TIERRA (LBD),False,True,False,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,
257.0,DOCS,DCE,DT,,DINAMO TACOMETRICA,,,Equipo,MEDIA,DT,DOCS-DCE-DT,,False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,
258.0,DOCS,DCE,DT,DTF1,,DINAMO TACOMETRICA FASE 1,,Componente,MEDIA,DTF1,DOCS-DCE-DT-DTF1,DÍNAMO TACOMÉTRICA (fase 1) (LBD),False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
259.0,DOCS,DCE,DT,DTF2,,DINAMO TACOMETRICA FASE 2,,Componente,MEDIA,DTF2,DOCS-DCE-DT-DTF2,DÍNAMO TACOMÉTRICA (fase 2) (LBD),False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,
260.0,DOCS,DCE,CIE,,CONTROL DE IMPULSOS DE ESTACION,,,Equipo,ALTA,CIE,DOCS-DCE-CIE,,False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,
261.0,DOCS,DCE,CIE,PDI,,POLEA DE IMPULSOS,,Componente,ALTA,PDI,DOCS-DCE-CIE-PDI,POLEA DE IMPULSOS (LBD),False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,
262.0,DOCS,DCE,CCAA,,CONTROL COMUNICACION ALARMAS Y AVISOS,,,Equipo,BAJA,CCAA,DOCS-DCE-CCAA,,False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,
263.0,DOCS,DCE,CCAA,AADE,,ELEMENTOS DE ALARMAS  Y SEÑALES DE ESTACION,,Componente,BAJA,AADE,DOCS-DCE-CCAA-AADE,,False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,
264.0,DOCS,DCE,CCAA,EAE,,ELEMENTOS DE AVISOS ESTACION,,Componente,BAJA,EAE,DOCS-DCE-CCAA-EAE,,False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,
265.0,DOCS,DCE,CCAA,ECE,,ELEMENTOS DE COMUNICACION EN ESTACION,,Componente,BAJA,ECE,DOCS-DCE-CCAA-ECE,,False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,
